,Player,From,To,Colleges,HTML Reference,Date,City,Country,State
251,Oleksiy Pecherov,2008.0,2010.0,,/players/p/pecheol01.html,"Dec 8, 1985",Donetsk,UA,
252,Nikola Pekovic,2011.0,2016.0,,/players/p/pekovni01.html,"Jan 3, 1986",Bijelo Polje,ME,
253,Norvel Pelle,2020.0,2022.0,,/players/p/pelleno01.html,"Feb 3, 1993",St. John's,AG,
254,Kendrick Perkins,2004.0,2018.0,,/players/p/perkike01.html,"Nov 10, 1984",Nederland,US,TX
255,Kosta Perovic,2008.0,2008.0,,/players/p/perovko01.html,"Feb 19, 1985",Osijek,HR,
256,Johan Petro,2006.0,2013.0,,/players/p/petrojo01.html,"Jan 27, 1986",Paris,FR,
257,Drazen Petrovic,1990.0,1993.0,,/players/p/petrodr01.html,"Oct 22, 1964",Sibenik,HR,
258,Mickael Pietrus,2004.0,2013.0,,/players/p/pietrmi01.html,"Feb 7, 1982",Les Abymes,GP,
259,Zoran Planinic,2004.0,2006.0,,/players/p/planizo01.html,"Sep 12, 1982",Mostar,BA,
260,Tibor Pleiss,2016.0,2016.0,,/players/p/pleisti01.html,"Nov 2, 1989",Bergisch Gladbach,DE,
261,Pavel Podkolzin,2005.0,2006.0,,/players/p/podkopa01.html,"Jan 15, 1985",Novosibirsk,RU,
262,Vincent Poirier,2020.0,2021.0,,/players/p/poirivi01.html,"Oct 17, 1993",Clamart,FR,
263,Aleksej Pokusevski,2021.0,2023.0,,/players/p/pokusal01.html,"Dec 26, 2001",Belgrade,RS,
264,Kristaps Porzingis,2016.0,2023.0,,/players/p/porzikr01.html,"Aug 2, 1995",Liepaja,LV,
265,Pablo Prigioni,2013.0,2016.0,,/players/p/prigipa01.html,"May 17, 1977",Rio Tercero,AR,
266,Zhou Qi,2018.0,2019.0,,/players/q/qizh01.html,"Jan 16, 1996",Henan,CN,
267,Dino Radja,1994.0,1997.0,,/players/r/radjadi01.html,"Apr 24, 1967",Split,HR,
268,Vladimir Radmanovic,2002.0,2013.0,,/players/r/radmavl01.html,"Nov 19, 1980",Trebinje,BA,
269,Miroslav Raduljica,2014.0,2015.0,,/players/r/radulmi01.html,"Jan 5, 1988",Belgrade,RS,
270,Igor Rakocevic,2003.0,2003.0,,/players/r/rakocig01.html,"Mar 29, 1978",Belgrade,RS,
271,Peter John Ramos,2005.0,2005.0,,/players/r/ramospe01.html,"May 13, 1985",Fajardo,PR,
272,George Ratkovicz,1950.0,1955.0,,/players/r/ratkoge01.html,"Nov 13, 1922",Chicago,US,IL
273,Zeljko Rebraca,2002.0,2006.0,,/players/r/rebraze01.html,"Apr 9, 1972",Apatin,RS,
274,Efthimios Rentzias,2003.0,2003.0,,/players/r/rentzef01.html,"Jan 11, 1976",Trikala,GR,
275,Antoine Rigaudeau,2003.0,2003.0,,/players/r/rigauan01.html,"Dec 17, 1971",Cholet,FR,
276,Sergio Rodriguez,2007.0,2017.0,,/players/r/rodrise01.html,"Jun 12, 1986",Tenerife,ES,
277,Ricky Rubio,2012.0,2022.0,,/players/r/rubiori01.html,"Oct 21, 1990",El Masnou,ES,
278,Damjan Rudez,2015.0,2017.0,,/players/r/rudezda01.html,"Jun 17, 1986",Zagreb,HR,
279,Stefano Rusconi,1996.0,1996.0,,/players/r/ruscost01.html,"Oct 2, 1968",Bassano del Grappa,IT,
280,Arvydas Sabonis,1996.0,2003.0,,/players/s/sabonar01.html,"Dec 19, 1964",Kaunas,LT,
281,Soumaila Samake,2001.0,2003.0,,/players/s/samakso01.html,"Mar 18, 1978",Bougouni,ML,
282,Luka Samanic,2020.0,2021.0,,/players/s/samanlu01.html,"Jan 9, 2000",Zagreb,HR,
283,Cheikh Samb,2008.0,2009.0,,/players/s/sambch01.html,"Oct 22, 1984",,SN,
284,Dario Saric,2017.0,2023.0,,/players/s/saricda01.html,"Apr 8, 1994",Sibenik,HR,
285,Tomas Satoransky,2017.0,2022.0,,/players/s/satorto01.html,"Oct 30, 1991",Prague,CZ,
286,Dennis Schroder,2014.0,2022.0,,/players/s/schrode01.html,"Sep 15, 1993",Braunschweig,DE,
287,Luis Scola,2008.0,2017.0,,/players/s/scolalu01.html,"Apr 30, 1980",Buenos Aires,AR,
288,Thabo Sefolosha,2007.0,2020.0,,/players/s/sefolth01.html,"May 2, 1984",Vevey,CH,
289,Mouhamed Sene,2007.0,2009.0,,/players/s/senesa01.html,"May 12, 1986",Thies,SN,
290,Alperen Sengun,2022.0,2023.0,,/players/s/sengual01.html,"Jul 25, 2002",Giresun,TR,
291,Kevin Seraphin,2011.0,2017.0,,/players/s/serapke01.html,"Dec 7, 1989",Cayenne,GF,
292,Ha Seung-Jin,2005.0,2006.0,,/players/s/seungha01.html,"Aug 4, 1985",Seoul,KR,
293,Nick Shaback,1947.0,1947.0,,/players/s/shabani01.html,"Sep 10, 1918",Bronx,US,NY
294,Tornike Shengelia,2013.0,2014.0,,/players/s/shengto01.html,"Oct 5, 1991",Tbilisi,GE,
295,Alexey Shved,2013.0,2015.0,,/players/s/shvedal01.html,"Dec 16, 1988",Belgorod,RU,
296,Connie Simmons,1947.0,1956.0,,/players/s/simmoco01.html,"Mar 15, 1925",Newark,US,NJ
297,Marko Simonovic,2022.0,2023.0,,/players/s/simonma01.html,"Oct 15, 1999",Kolašin,ME,
298,Anfernee Simons,2019.0,2023.0,,/players/s/simonan01.html,"Jun 8, 1999",Longwood,US,FL
299,Deividas Sirvydis,2021.0,2022.0,,/players/s/sirvyde01.html,"Jun 10, 2000",Vilnius,LT,
300,Uros Slokar,2007.0,2007.0,,/players/s/slokaur01.html,"May 14, 1983",Ljubljana,SI,
301,Alen Smailagic,2020.0,2021.0,,/players/s/smailal01.html,"Aug 18, 2000",Belgrade,RS,
302,J.R. Smith,2005.0,2020.0,,/players/s/smithjr01.html,"Sep 9, 1985",Freehold,US,NJ
303,Josh Smith,2005.0,2018.0,,/players/s/smithjo03.html,"Dec 5, 1985",College Park,US,GA
304,Leon Smith,2002.0,2004.0,,/players/s/smithle01.html,"Nov 2, 1980",Chicago,US,IL
305,Vassilis Spanoulis,2007.0,2007.0,,/players/s/spanova01.html,"Aug 7, 1982",Larissa,GR,
306,Tiago Splitter,2011.0,2017.0,,/players/s/splitti01.html,"Jan 1, 1985",Joinville,BR,
307,Jim Springer,1949.0,1949.0,,/players/s/sprinji01.html,"Jun 17, 1926",Roachdale,US,IN
308,Ed Stanczak,1950.0,1951.0,,/players/s/stanced01.html,"Aug 15, 1921",Fort Wayne,US,IN
309,Vladimir Stepania,1999.0,2004.0,,/players/s/stepavl01.html,"May 8, 1976",,GE,
310,DeShawn Stevenson,2001.0,2013.0,,/players/s/stevede01.html,"Apr 3, 1981",Fresno,US,CA
311,Peja Stojakovic,1999.0,2011.0,,/players/s/stojape01.html,"Jun 9, 1977",Slavonska Pozega,HR,
312,Amar'e Stoudemire,2003.0,2016.0,,/players/s/stoudam01.html,"Nov 16, 1982",Lake Wales,US,FL
313,Bruno Sundov,1999.0,2005.0,,/players/s/sundobr01.html,"Feb 10, 1980",Split,HR,
314,Robert Swift,2005.0,2009.0,,/players/s/swiftro01.html,"Dec 3, 1985",Bakersfield,US,CA
315,Pape Sy,2011.0,2011.0,,/players/s/sypa01.html,"Apr 5, 1988",Loudeac,FR,
316,Zan Tabak,1995.0,2001.0,,/players/t/tabakza01.html,"Jun 15, 1970",Split,HR,
317,Dragan Tarlac,2001.0,2001.0,,/players/t/tarladr01.html,"May 9, 1973",Belgrade,RS,
318,Edy Tavares,2016.0,2017.0,,/players/t/tavarwa01.html,"Mar 22, 1992",Maio,CV,
319,Mirza Teletovic,2013.0,2018.0,,/players/t/teletmi01.html,"Sep 18, 1985",Mostar,BA,
320,Sebastian Telfair,2005.0,2015.0,,/players/t/telfase01.html,"Jun 9, 1985",Brooklyn,US,NY
321,Milos Teodosic,2018.0,2019.0,,/players/t/teodomi01.html,"Mar 19, 1987",Valjevo,RS,
322,Daniel Theis,2018.0,2022.0,,/players/t/theisda01.html,"Apr 4, 1992",Salzgitter,DE,
323,Isaiah Todd,2022.0,2023.0,,/players/t/toddis01.html,"Oct 17, 2001",Baltimore,US,MD
324,Oscar Torres,2002.0,2003.0,,/players/t/torreos01.html,"Dec 18, 1976",Caracas,VE,
325,Axel Toupane,2016.0,2021.0,,/players/t/toupaax01.html,"Jul 23, 1992",Mulhouse,FR,
326,Cezary Trybanski,2003.0,2004.0,,/players/t/trybace01.html,"Sep 22, 1979",Warsaw,PL,
327,Jake Tsakalidis,2001.0,2007.0,,/players/t/tsakaja01.html,"Jun 10, 1979",Rustavi,GE,
328,Nikoloz Tskitishvili,2003.0,2006.0,,/players/t/tskitni01.html,"Apr 14, 1983",Tbilisi,GE,
329,Mirsad Turkcan,2000.0,2000.0,,/players/t/turkcmi01.html,"Jun 7, 1976",Novi Pazar,RS,
330,Hedo Turkoglu,2001.0,2015.0,,/players/t/turkohe01.html,"Mar 19, 1979",Istanbul,TR,
331,Jeremy Tyler,2012.0,2014.0,,/players/t/tylerje01.html,"Jun 21, 1991",San Diego,US,CA
332,Beno Udrih,2005.0,2017.0,,/players/u/udrihbe01.html,"Jul 5, 1982",Celje,SI,
333,Roko Ukic,2009.0,2010.0,,/players/u/ukicro01.html,"May 12, 1984",Split,HR,
334,Jonas Valanciunas,2013.0,2023.0,,/players/v/valanjo01.html,"May 6, 1992",Utena,LT,
335,Ratko Varda,2002.0,2002.0,,/players/v/vardara01.html,"May 6, 1979",Bosanska Gradiska,BA,
336,Anderson Varejao,2005.0,2021.0,,/players/v/varejan01.html,"Sep 28, 1982",Santa Teresa,BR,
337,Jan Vesely,2012.0,2014.0,,/players/v/veselja01.html,"Apr 24, 1990",Ostrava,CZ,
338,Gundars Vetra,1993.0,1993.0,,/players/v/vetragu01.html,"May 22, 1967",Ventspils,LV,
339,Joao Vianna,1992.0,1992.0,,/players/v/viannjo01.html,"Nov 15, 1966",Brasilia,BR,
340,Marcus Vinicius,2007.0,2008.0,,/players/v/vincima01.html,"May 31, 1984",Sao Paulo,BR,
341,Alexander Volkov,1990.0,1992.0,,/players/v/volkoal01.html,"Mar 28, 1964",Omsk,RU,
342,Slavko Vranes,2004.0,2004.0,,/players/v/vranesl01.html,"Jan 30, 1983",Belgrade,RS,
343,Stojko Vrankovic,1991.0,1999.0,,/players/v/vrankst01.html,"Jan 22, 1964",Drnis,HR,
344,Sasha Vujacic,2005.0,2017.0,,/players/v/vujacsa01.html,"Mar 8, 1984",Maribor,SI,
345,Isaac Walthour,1954.0,1954.0,,/players/w/walthis01.html,"Aug 25, 1930",New York City,US,NY
346,Martell Webster,2006.0,2015.0,,/players/w/webstma02.html,"Dec 4, 1986",Edmonds,US,WA
347,Jiri Welsch,2003.0,2006.0,,/players/w/welscji01.html,"Jan 27, 1980",Pardubice,CZ,
348,Lou Williams,2006.0,2022.0,,/players/w/willilo02.html,"Oct 27, 1986",Memphis,US,TN
349,Bill Willoughby,1976.0,1984.0,,/players/w/willobi01.html,"May 20, 1957",Englewood,US,NJ
350,Ruben Wolkowyski,2001.0,2003.0,,/players/w/wolkoru01.html,"Sep 30, 1973",Juan José Castelli,AR,
351,Dorell Wright,2005.0,2015.0,,/players/w/wrighdo01.html,"Dec 2, 1985",Los Angeles,US,CA
352,Guerschon Yabusele,2018.0,2019.0,,/players/y/yabusgu01.html,"Dec 17, 1995",Dreux,FR,
353,Korleone Young,1999.0,1999.0,,/players/y/youngko01.html,"Dec 31, 1978",Wichita,US,KS
354,Sun Yue,2009.0,2009.0,,/players/y/yuesu01.html,"Nov 6, 1985",Hebei,CN,
355,Wang Zhizhi,2001.0,2005.0,,/players/z/zhizhwa01.html,"Jul 8, 1977",Beijing,CN,
356,Paul Zipser,2017.0,2018.0,,/players/z/zipsepa01.html,"Feb 18, 1994",Heidelberg,DE,
357,Ante Zizic,2018.0,2020.0,,/players/z/zizican01.html,"Jan 4, 1997",Split,HR,
358,Ivica Zubac,2017.0,2023.0,,/players/z/zubaciv01.html,"Mar 18, 1997",Mostar,BA,
359,Chima Moneke,,,,,"Dec 24, 1995",Canberra,AU,
360,Moussa Diabate,,,,,"Jan 21, 2002",Paris,FR,
361,Blake Wesley,,,,,"Mar 16, 2003",South Bend,US,IN
362,Dereon Seabron,,,,,"May 26, 2000",Norfolk,US,VA
