,Unnamed: 0,Player,Player City,Country,State,Team City,PER,Player US Full City,Lat,Lng
249,249,Mikal Bridges,Philadelphia,US,PA,Phoenix,14.4,"Philadelphia, PA",39.9525839,-75.1652215
250,250,Jae Crowder,Villa Rica,US,GA,Phoenix,11.3,"Villa Rica, GA",33.732052,-84.9191081
251,251,Damian Lillard,Oakland,US,CA,Portland,18.5,"Oakland, CA",37.8043514,-122.2711639
252,252,Anfernee Simons,Longwood,US,FL,Portland,15.3,"Longwood, FL",28.7030519,-81.3384011
253,253,Trendon Watford,Birmingham,US,AL,Portland,15.8,"Birmingham, AL",33.5185892,-86.8103567
254,254,Greg Brown III,Dallas,US,TX,Portland,11.0,"Dallas, TX",32.7766642,-96.79698789999999
255,255,Eric Bledsoe,Birmingham,US,AL,Portland,12.5,"Birmingham, AL",33.5185892,-86.8103567
256,256,Keon Johnson,Shelbyville,US,TN,Portland,8.7,"Shelbyville, TN",35.483406,-86.46027169999999
257,257,Brandon Williams,Los Angeles,US,CA,Portland,11.0,"Los Angeles, CA",34.0522342,-118.2436849
258,258,Brandon Williams,Collinston,US,LA,Portland,11.0,"Collinston, LA",32.6909704,-91.8717943
259,259,Brandon Williams,Los Angeles,US,CA,Portland,11.0,"Los Angeles, CA",34.0522342,-118.2436849
260,260,Brandon Williams,Collinston,US,LA,Portland,11.0,"Collinston, LA",32.6909704,-91.8717943
261,261,Nassir Little,Pensacola,US,FL,Portland,13.5,"Pensacola, FL",30.42130899999999,-87.2169149
262,262,Josh Hart,Silver Spring,US,MD,Portland,16.1,"Silver Spring, MD",38.99066570000001,-77.026088
263,263,CJ Elleby,Federal Way,US,WA,Portland,9.2,"Federal Way, WA",47.3223221,-122.3126222
264,264,Elijah Hughes,Poughkeepsie,US,NY,Portland,5.4,"Poughkeepsie, NY",41.7003713,-73.9209701
265,265,Keljin Blevins,Hot Springs,US,AR,Portland,4.8,"Hot Springs, AR",34.5077615,-93.05460029999999
266,266,Ben McLemore,St. Louis,US,MO,Portland,11.7,"St. Louis, MO",38.6270025,-90.19940419999999
267,267,Justise Winslow,Houston,US,TX,Portland,13.1,"Houston, TX",29.7604267,-95.3698028
268,268,Donte DiVincenzo,Newark,US,DE,Sacramento,11.3,"Newark, DE",39.6837226,-75.74965720000002
269,269,Terence Davis,Southaven,US,MS,Sacramento,14.6,"Southaven, MS",34.9918587,-90.0022958
270,270,De'Aaron Fox,New Orleans,US,LA,Sacramento,17.4,"New Orleans, LA",29.95106579999999,-90.0715323
271,271,Chimezie Metu,Los Angeles,US,CA,Sacramento,13.4,"Los Angeles, CA",34.0522342,-118.2436849
272,272,Maurice Harkless,Queens,US,NY,Sacramento,7.7,"Queens, NY",40.7282239,-73.7948516
273,273,Justin Holiday,Mission Hills,US,CA,Sacramento,9.5,"Mission Hills, CA",34.2722582,-118.4688776
274,274,Domantas Sabonis,Portland,US,OR,Sacramento,21.9,"Portland, OR",45.515232,-122.6783853
275,275,Davion Mitchell,Hinesville,US,GA,Sacramento,10.8,"Hinesville, GA",31.8315028,-81.6141099
276,276,Richaun Holmes,Lockport,US,IL,Sacramento,17.8,"Lockport, IL",41.5894752,-88.05783699999999
277,277,Jeremy Lamb,Henrico,US,VA,Sacramento,13.3,"Henrico, VA",37.5059332,-77.3324425
278,278,Damian Jones,Baton Rouge,US,LA,Sacramento,18.3,"Baton Rouge, LA",30.4514677,-91.18714659999999
279,279,Harrison Barnes,Ames,US,IA,Sacramento,15.7,"Ames, IA",42.0307812,-93.63191309999999
280,280,Josh Jackson,San Diego,US,CA,Sacramento,9.5,"San Diego, CA",32.715738,-117.1610838
281,281,Lonnie Walker IV,Reading,US,PA,San Antonio,12.3,"Reading, PA",40.3356483,-75.9268747
282,282,Keldon Johnson,Chesterfield,US,VA,San Antonio,15.2,"Chesterfield, VA",37.3770935,-77.5049863
283,283,Dejounte Murray,Seattle,US,WA,San Antonio,22.3,"Seattle, WA",47.6062095,-122.3320708
284,284,Josh Richardson,Edmond,US,OK,San Antonio,12.8,"Edmond, OK",35.6528323,-97.47809540000002
285,285,Joe Wieskamp,Muscatine,US,IA,San Antonio,7.1,"Muscatine, IA",41.424473,-91.0432051
286,286,Doug McDermott,Grand Forks,US,ND,San Antonio,11.4,"Grand Forks, ND",47.9252568,-97.0328547
287,287,Devontae Cacok,Chicago,US,IL,San Antonio,20.2,"Chicago, IL",41.8781136,-87.6297982
288,288,Zach Collins,Las Vegas,US,NV,San Antonio,16.4,"Las Vegas, NV",36.171563,-115.1391009
289,289,Devin Vassell,Lawrenceville,US,GA,San Antonio,13.3,"Lawrenceville, GA",33.9562149,-83.9879625
290,290,Robert Woodard II,Starkville,US,MS,San Antonio,2.1,"Starkville, MS",33.4503998,-88.81838719999999
291,291,Keita Bates-Diop,Bloomington,US,IL,San Antonio,12.4,"Bloomington, IL",40.4842027,-88.99368729999999
292,292,Tre Jones,Apple Valley,US,MN,San Antonio,15.0,"Apple Valley, MN",44.7319094,-93.21772000000001
293,293,Romeo Langford,New Albany,US,IN,San Antonio,9.2,"New Albany, IN",38.2856247,-85.8241312
294,294,Darius Bazley,Boston,US,MA,Oklahoma City,12.6,"Boston, MA",42.3600825,-71.0588801
295,295,Lindy Waters III,Norman,US,OK,Oklahoma City,13.0,"Norman, OK",35.2225668,-97.4394777
296,296,Derrick Favors,Atlanta,US,GA,Oklahoma City,13.6,"Atlanta, GA",33.7489954,-84.3879824
297,297,Ty Jerome,New York,US,NY,Oklahoma City,11.3,"New York, NY",40.7127753,-74.0059728
298,298,Aaron Wiggins,Greensboro,US,NC,Oklahoma City,10.3,"Greensboro, NC",36.0726354,-79.7919754
299,299,Isaiah Roby,Dixon,US,IL,Oklahoma City,18.3,"Dixon, IL",41.8389213,-89.47954779999999
300,300,Tre Mann,Gainesville,US,FL,Oklahoma City,10.2,"Gainesville, FL",29.6516344,-82.32482619999999
301,301,Mike Muscala,St. Louis Park,US,MN,Oklahoma City,19.7,"St. Louis Park, MN",44.9597376,-93.3702186
302,302,Kenrich Williams,Waco,US,TX,Oklahoma City,13.3,"Waco, TX",31.549333,-97.1466695
303,303,Jeremiah Robinson-Earl,Kansas City,US,MO,Oklahoma City,11.7,"Kansas City, MO",39.0997265,-94.5785667
304,304,Armoni Brooks,Waco,US,TX,Toronto,8.4,"Waco, TX",31.549333,-97.1466695
305,305,Scottie Barnes,West Palm Beach,US,FL,Toronto,16.3,"West Palm Beach, FL",26.7153424,-80.0533746
306,306,Justin Champagnie,Brooklyn,US,NY,Toronto,13.6,"Brooklyn, NY",40.6781784,-73.9441579
307,307,Thaddeus Young,New Orleans,US,LA,Toronto,17.0,"New Orleans, LA",29.95106579999999,-90.0715323
308,308,Malachi Flynn,Tacoma,US,WA,Toronto,11.7,"Tacoma, WA",47.2528768,-122.4442906
309,309,Fred VanVleet,Rockford,US,IL,Toronto,17.3,"Rockford, IL",42.2711311,-89.0939952
310,310,Gary Trent Jr.,Columbus,US,OH,Toronto,14.7,"Columbus, OH",39.9611755,-82.99879419999999
311,311,Eric Paschall,North Tarrytown,US,NY,Utah,13.9,"North Tarrytown, NY",41.0762077,-73.85874609999999
312,312,Jordan Clarkson,Tampa,US,FL,Utah,14.9,"Tampa, FL",27.950575,-82.4571776
313,313,Trent Forrest,Dothan,US,AL,Utah,10.9,"Dothan, AL",31.2232313,-85.3904888
314,314,Rudy Gay,Brooklyn,US,NY,Utah,13.0,"Brooklyn, NY",40.6781784,-73.9441579
315,315,Mike Conley,Fayetteville,US,AR,Utah,17.2,"Fayetteville, AR",36.0626579,-94.16058389999999
316,316,Jared Butler,Reserve,US,LA,Utah,12.1,"Reserve, LA",30.0538131,-90.5517534
317,317,Xavier Sneed,St. Louis,US,MO,Utah,0.4,"St. Louis, MO",38.6270025,-90.19940419999999
318,318,Hassan Whiteside,Gastonia,US,NC,Utah,22.9,"Gastonia, NC",35.2621735,-81.1870849
319,319,Royce O'Neale,Killeen,US,TX,Utah,10.3,"Killeen, TX",31.1171194,-97.72779589999999
320,320,Danuel House Jr.,Houston,US,TX,Utah,10.6,"Houston, TX",29.7604267,-95.3698028
321,321,Donovan Mitchell,Elmsford,US,NY,Utah,21.6,"Elmsford, NY",41.0550969,-73.8201337
322,322,De'Anthony Melton,North Hollywood,US,CA,Memphis,15.2,"North Hollywood, CA",34.17941649999999,-118.3790527
323,323,Kyle Anderson,Fairview,US,NJ,Memphis,14.4,"Fairview, NJ",40.8126006,-73.999028
324,324,Tyrell Terry,Minneapolis,US,MN,Memphis,20.0,"Minneapolis, MN",44.977753,-93.2650108
325,325,Ziaire Williams,Lancaster,US,CA,Memphis,9.7,"Lancaster, CA",34.6867846,-118.1541632
326,326,Ja Morant,Dalzell,US,SC,Memphis,24.4,"Dalzell, SC",34.0168212,-80.4300818
327,327,Jaren Jackson Jr.,Plainfield,US,NJ,Memphis,17.0,"Plainfield, NJ",40.6337136,-74.4073736
328,328,Tyus Jones,Burnsville,US,MN,Memphis,16.5,"Burnsville, MN",44.7677424,-93.27772259999999
329,329,Desmond Bane,Richmond,US,IN,Memphis,17.6,"Richmond, IN",39.8289369,-84.8902382
330,330,Jarrett Culver,Dallas,US,TX,Memphis,8.7,"Dallas, TX",32.7766642,-96.79698789999999
331,331,John Konchar,Chicago,US,IL,Memphis,14.0,"Chicago, IL",41.8781136,-87.6297982
332,332,Kentavious Caldwell-Pope,Thomaston,US,GA,Washington,12.6,"Thomaston, GA",32.8881879,-84.3265854
333,333,Bradley Beal,St. Louis,US,MO,Washington,17.5,"St. Louis, MO",38.6270025,-90.19940419999999
334,334,Ish Smith,Charlotte,US,NC,Washington,12.5,"Charlotte, NC",35.2270869,-80.8431267
335,335,Cassius Winston,Detroit,US,MI,Washington,6.0,"Detroit, MI",42.331427,-83.0457538
336,336,Thomas Bryant,Rochester,US,NY,Washington,16.6,"Rochester, NY",43.15657789999999,-77.6088465
337,337,Isaiah Todd,Baltimore,US,MD,Washington,4.7,"Baltimore, MD",39.2903848,-76.6121893
338,338,Anthony Gill,High Point,US,NC,Washington,14.7,"High Point, NC",35.9556923,-80.0053176
339,339,Daniel Gafford,El Dorado,US,AR,Washington,21.8,"El Dorado, AR",33.207471,-92.66557159999999
340,340,Vernon Carey Jr.,Miami,US,FL,Washington,15.8,"Miami, FL",25.7616798,-80.1917902
341,341,Corey Kispert,Edmonds,US,WA,Washington,10.9,"Edmonds, WA",47.8106521,-122.3773552
342,342,Kyle Kuzma,Flint,US,MI,Washington,15.2,"Flint, MI",43.0125274,-83.6874562
343,343,Cade Cunningham,Arlington,US,TX,Detroit,13.1,"Arlington, TX",32.735687,-97.10806559999999
344,344,Carsen Edwards,Houston,US,TX,Detroit,5.5,"Houston, TX",29.7604267,-95.3698028
345,345,Frank Jackson,Washington,US,DC,Detroit,10.6,"Washington, DC",38.9071923,-77.0368707
346,346,Hamidou Diallo,Queens,US,NY,Detroit,15.7,"Queens, NY",40.7282239,-73.7948516
347,347,Killian Hayes,Lakeland,US,FL,Detroit,9.3,"Lakeland, FL",28.0394654,-81.9498042
348,348,Jerami Grant,Portland,US,OR,Detroit,16.1,"Portland, OR",45.515232,-122.6783853
349,349,Isaiah Livers,Kalamazoo,US,MI,Detroit,11.1,"Kalamazoo, MI",42.2917069,-85.5872286
350,350,Rodney McGruder,Landover,US,MD,Detroit,11.6,"Landover, MD",38.9256252,-76.88939069999999
351,351,Braxton Key,Charlotte,US,NC,Detroit,13.7,"Charlotte, NC",35.2270869,-80.8431267
352,352,Jamorko Pickett,Washington,US,DC,Detroit,7.6,"Washington, DC",38.9071923,-77.0368707
353,353,Isaiah Stewart,Rochester,US,NY,Detroit,14.0,"Rochester, NY",43.15657789999999,-77.6088465
354,354,Marvin Bagley III,Tempe,US,AZ,Detroit,15.7,"Tempe, AZ",33.4255104,-111.9400054
355,355,Saben Lee,St. Louis,US,MO,Detroit,13.8,"St. Louis, MO",38.6270025,-90.19940419999999
356,356,Saddiq Bey,Charlotte,US,NC,Detroit,14.0,"Charlotte, NC",35.2270869,-80.8431267
357,357,Luka Garza,Washington,US,DC,Detroit,15.6,"Washington, DC",38.9071923,-77.0368707
358,358,Miles Bridges,Flint,US,MI,Charlotte,17.9,"Flint, MI",43.0125274,-83.6874562
359,359,LaMelo Ball,Anaheim,US,CA,Charlotte,19.7,"Anaheim, CA",33.8365932,-117.9143012
360,360,Terry Rozier,Youngstown,US,OH,Charlotte,17.6,"Youngstown, OH",41.0997803,-80.6495194
361,361,Isaiah Thomas,Tacoma,US,WA,Charlotte,12.0,"Tacoma, WA",47.2528768,-122.4442906
362,362,James Bouknight,Brooklyn,US,NY,Charlotte,10.1,"Brooklyn, NY",40.6781784,-73.9441579
363,363,Jalen McDaniels,Federal Way,US,WA,Charlotte,12.7,"Federal Way, WA",47.3223221,-122.3126222
364,364,Montrezl Harrell,Tarboro,US,NC,Charlotte,23.2,"Tarboro, NC",35.8968236,-77.5358049
365,365,Cody Martin,Winston-Salem,US,NC,Charlotte,12.7,"Winston-Salem, NC",36.09985959999999,-80.244216
366,366,Kelly Oubre Jr.,New Orleans,US,LA,Charlotte,14.9,"New Orleans, LA",29.95106579999999,-90.0715323
367,367,Scottie Lewis,Bronx,US,NY,Charlotte,14.6,"Bronx, NY",40.8447819,-73.8648268
368,368,Gordon Hayward,Indianapolis,US,IN,Charlotte,15.1,"Indianapolis, IN",39.768403,-86.158068
369,369,JT Thor,Omaha,US,NE,Charlotte,9.7,"Omaha, NE",41.2565369,-95.9345034
370,370,Mason Plumlee,Fort Wayne,US,IN,Charlotte,14.7,"Fort Wayne, IN",41.079273,-85.1393513
371,371,P.J. Washington,Louisville,US,KY,Charlotte,13.6,"Louisville, KY",38.2526647,-85.7584557
